INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 0', 'MODELPHUONGTIENTAISAI0', 'SERIPHUONGTIENTAISAN0', '2010-1-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1', 'MODELPHUONGTIENTAISAI1', 'SERIPHUONGTIENTAISAN1', '2011-2-2', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2', 'MODELPHUONGTIENTAISAI2', 'SERIPHUONGTIENTAISAN2', '2012-3-3', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 3', 'MODELPHUONGTIENTAISAI3', 'SERIPHUONGTIENTAISAN3', '2013-4-4', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 4', 'MODELPHUONGTIENTAISAI4', 'SERIPHUONGTIENTAISAN4', '2014-5-5', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 5', 'MODELPHUONGTIENTAISAI5', 'SERIPHUONGTIENTAISAN5', '2015-6-6', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 6', 'MODELPHUONGTIENTAISAI6', 'SERIPHUONGTIENTAISAN6', '2016-7-7', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 7', 'MODELPHUONGTIENTAISAI7', 'SERIPHUONGTIENTAISAN7', '2017-8-8', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 8', 'MODELPHUONGTIENTAISAI8', 'SERIPHUONGTIENTAISAN8', '2018-9-9', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 9', 'MODELPHUONGTIENTAISAI9', 'SERIPHUONGTIENTAISAN9', '2019-10-10', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 10', 'MODELPHUONGTIENTAISAI10', 'SERIPHUONGTIENTAISAN10', '2010-11-11', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 11', 'MODELPHUONGTIENTAISAI11', 'SERIPHUONGTIENTAISAN11', '2011-12-12', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 12', 'MODELPHUONGTIENTAISAI12', 'SERIPHUONGTIENTAISAN12', '2012-1-13', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 13', 'MODELPHUONGTIENTAISAI13', 'SERIPHUONGTIENTAISAN13', '2013-2-14', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 14', 'MODELPHUONGTIENTAISAI14', 'SERIPHUONGTIENTAISAN14', '2014-3-15', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 15', 'MODELPHUONGTIENTAISAI15', 'SERIPHUONGTIENTAISAN15', '2015-4-16', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 16', 'MODELPHUONGTIENTAISAI16', 'SERIPHUONGTIENTAISAN16', '2016-5-17', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 17', 'MODELPHUONGTIENTAISAI17', 'SERIPHUONGTIENTAISAN17', '2017-6-18', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 18', 'MODELPHUONGTIENTAISAI18', 'SERIPHUONGTIENTAISAN18', '2018-7-19', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 19', 'MODELPHUONGTIENTAISAI19', 'SERIPHUONGTIENTAISAN19', '2019-8-20', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 20', 'MODELPHUONGTIENTAISAI20', 'SERIPHUONGTIENTAISAN20', '2010-9-21', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 21', 'MODELPHUONGTIENTAISAI21', 'SERIPHUONGTIENTAISAN21', '2011-10-22', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '4','1'  );
