INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-28', '10','2017-06-23', '2017-07-12',' hoàn thành nghiệm thu, chuyển giao phần việc','1');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-29', '10','2017-06-17', '2017-07-18',' hoàn thành nghiệm thu, chuyển giao phần việc','1');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-24', '10','2017-06-22', '2017-07-18',' hoàn thành nghiệm thu, chuyển giao phần việc','2');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-28', '10','2017-06-21', '2017-07-16',' hoàn thành nghiệm thu, chuyển giao phần việc','2');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-27', '10','2017-06-21', '2017-07-12',' hoàn thành nghiệm thu, chuyển giao phần việc','3');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-23', '10','2017-06-20', '2017-07-20',' hoàn thành nghiệm thu, chuyển giao phần việc','3');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-25', '10','2017-06-19', '2017-07-13',' hoàn thành nghiệm thu, chuyển giao phần việc','4');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-25', '10','2017-06-23', '2017-07-11',' hoàn thành nghiệm thu, chuyển giao phần việc','4');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-22', '10','2017-06-16', '2017-07-18',' hoàn thành nghiệm thu, chuyển giao phần việc','5');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-26', '10','2017-06-21', '2017-07-15',' hoàn thành nghiệm thu, chuyển giao phần việc','5');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-29', '10','2017-06-17', '2017-07-17',' hoàn thành nghiệm thu, chuyển giao phần việc','6');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-28', '10','2017-06-16', '2017-07-11',' hoàn thành nghiệm thu, chuyển giao phần việc','6');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-23', '10','2017-06-19', '2017-07-19',' hoàn thành nghiệm thu, chuyển giao phần việc','7');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-22', '10','2017-06-23', '2017-07-13',' hoàn thành nghiệm thu, chuyển giao phần việc','7');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-26', '10','2017-06-15', '2017-07-11',' hoàn thành nghiệm thu, chuyển giao phần việc','8');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-27', '10','2017-06-24', '2017-07-17',' hoàn thành nghiệm thu, chuyển giao phần việc','8');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-25', '10','2017-06-16', '2017-07-11',' hoàn thành nghiệm thu, chuyển giao phần việc','9');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-27', '10','2017-06-19', '2017-07-13',' hoàn thành nghiệm thu, chuyển giao phần việc','9');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-28', '10','2017-06-21', '2017-07-17',' hoàn thành nghiệm thu, chuyển giao phần việc','10');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-28', '10','2017-06-20', '2017-07-11',' hoàn thành nghiệm thu, chuyển giao phần việc','10');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-24', '10','2017-06-18', '2017-07-19',' hoàn thành nghiệm thu, chuyển giao phần việc','11');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-22', '10','2017-06-17', '2017-07-12',' hoàn thành nghiệm thu, chuyển giao phần việc','11');
INSERT INTO GIAI_DOAN_NGHIEM_THU (THOI_DIEM_TIEP_NHAN, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_KET_THUC,GHI_CHU,MA_QUATRINH_NGHIEMTHU_QUYETTOAN)VALUES('2017-05-24', '10','2017-06-16', '2017-07-17',' hoàn thành nghiệm thu, chuyển giao phần việc','12');
