INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(0/ĐX-PX ,'2010-1-1', '2010-1-10', '2010-1-15',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(1/ĐX-PX ,'2011-2-2', '2011-2-11', '2011-2-16',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(2/ĐX-PX ,'2012-3-3', '2012-3-12', '2012-3-17',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(3/ĐX-PX ,'2013-4-4', '2013-4-13', '2013-4-18',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(4/ĐX-PX ,'2014-5-5', '2014-5-14', '2014-5-19',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(5/ĐX-PX ,'2015-6-6', '2015-6-15', '2015-6-20',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(6/ĐX-PX ,'2016-7-7', '2016-7-16', '2016-7-21',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(7/ĐX-PX ,'2017-8-8', '2017-8-17', '2017-8-22',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(8/ĐX-PX ,'2018-9-9', '2018-9-18', '2018-9-23',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(9/ĐX-PX ,'2019-10-10', '2019-10-19', '2019-10-24',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(10/ĐX-PX ,'2010-11-11', '2010-11-20', '2010-11-25',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(11/ĐX-PX ,'2011-12-12', '2011-1-21', '2011-12-26',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(12/ĐX-PX ,'2012-1-13', '2012-2-22', '2012-1-27',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
