INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-20', '10','2017-06-22', '2017-06-30',' hoàn thành thực hiện, chuyển giao phần việc','1');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-22', '10','2017-06-20', '2017-07-08',' hoàn thành thực hiện, chuyển giao phần việc','2');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-21', '10','2017-06-21', '2017-07-06',' hoàn thành thực hiện, chuyển giao phần việc','3');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-18', '10','2017-06-15', '2017-07-09',' hoàn thành thực hiện, chuyển giao phần việc','4');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-22', '10','2017-06-21', '2017-07-04',' hoàn thành thực hiện, chuyển giao phần việc','5');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-22', '10','2017-06-15', '2017-07-09',' hoàn thành thực hiện, chuyển giao phần việc','6');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-17', '10','2017-06-18', '2017-06-30',' hoàn thành thực hiện, chuyển giao phần việc','7');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-18', '10','2017-06-21', '2017-07-06',' hoàn thành thực hiện, chuyển giao phần việc','8');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-20', '10','2017-06-22', '2017-07-01',' hoàn thành thực hiện, chuyển giao phần việc','9');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-21', '10','2017-06-22', '2017-07-06',' hoàn thành thực hiện, chuyển giao phần việc','10');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-20', '10','2017-06-18', '2017-07-02',' hoàn thành thực hiện, chuyển giao phần việc','11');
