 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A020', 'Đơn vị chuyển tài sản Da020/0', 'Đt: 0989004402');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A120', 'Đơn vị chuyển tài sản Da120/1', 'Đt: 0989104412');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A220', 'Đơn vị chuyển tài sản Da220/2', 'Đt: 0989204422');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A320', 'Đơn vị chuyển tài sản Da320/3', 'Đt: 0989304432');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A420', 'Đơn vị chuyển tài sản Da420/4', 'Đt: 0989404442');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A520', 'Đơn vị chuyển tài sản Da520/5', 'Đt: 0989504452');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A620', 'Đơn vị chuyển tài sản Da620/6', 'Đt: 0989604462');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A720', 'Đơn vị chuyển tài sản Da720/7', 'Đt: 0989704472');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A820', 'Đơn vị chuyển tài sản Da820/8', 'Đt: 0989804482');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A920', 'Đơn vị chuyển tài sản Da920/9', 'Đt: 0989904492');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1020', 'Đơn vị chuyển tài sản Da1020/10', 'Đt: 0989004402');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1120', 'Đơn vị chuyển tài sản Da1120/11', 'Đt: 0989104412');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1220', 'Đơn vị chuyển tài sản Da1220/12', 'Đt: 0989204422');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1320', 'Đơn vị chuyển tài sản Da1320/13', 'Đt: 0989304432');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1420', 'Đơn vị chuyển tài sản Da1420/14', 'Đt: 0989404442');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1520', 'Đơn vị chuyển tài sản Da1520/15', 'Đt: 0989504452');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1620', 'Đơn vị chuyển tài sản Da1620/16', 'Đt: 0989604462');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1720', 'Đơn vị chuyển tài sản Da1720/17', 'Đt: 0989704472');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1820', 'Đơn vị chuyển tài sản Da1820/18', 'Đt: 0989804482');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A1920', 'Đơn vị chuyển tài sản Da1920/19', 'Đt: 0989904492');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2020', 'Đơn vị chuyển tài sản Da2020/20', 'Đt: 0989004402');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2120', 'Đơn vị chuyển tài sản Da2120/21', 'Đt: 0989104412');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2220', 'Đơn vị chuyển tài sản Da2220/22', 'Đt: 0989204422');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2320', 'Đơn vị chuyển tài sản Da2320/23', 'Đt: 0989304432');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2420', 'Đơn vị chuyển tài sản Da2420/24', 'Đt: 0989404442');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2520', 'Đơn vị chuyển tài sản Da2520/25', 'Đt: 0989504452');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2620', 'Đơn vị chuyển tài sản Da2620/26', 'Đt: 0989604462');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2720', 'Đơn vị chuyển tài sản Da2720/27', 'Đt: 0989704472');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2820', 'Đơn vị chuyển tài sản Da2820/28', 'Đt: 0989804482');
 INSERT INTO NGUONGIAM (TEN_NGUONGIAM, GIOI_THIEU, LIEN_HE) VALUES( 'A2920', 'Đơn vị chuyển tài sản Da2920/29', 'Đt: 0989904492');
